	CONCEPT_NAME	OMOP_CONCEPT_ID	COUNT_NOT_MISSING	PERCENTAGE_NOT_MISSING	COUNT_MISSING	PERCENTAGE_MISSING	COUNT_TOTAL	PERCENTAGE_TOTAL	COUNT_INDVS_NO_MISSING	COUNT_INDVS_MISSING	COUNT_INDVS_ALL
163	Carboxyhemoglobin/Hemoglobin.total in Venous blood	3010517	191222	0.02497%	2583	0.00033731%	193805	0.02530857%	81377	2253	81980
164	Oxygen [Partial pressure] in Blood	3027315	186351	0.02434%	7876	0.00102851%	194227	0.02536368%	58328	6132	59197
165	Carbon dioxide [Partial pressure] in Blood	3013290	186123	0.02431%	7928	0.00103530%	194051	0.02534069%	58296	6170	59166
166	Methemoglobin/Hemoglobin.total in Venous blood	3024889	181951	0.02376%	2365	0.00030884%	184316	0.02406942%	78330	2061	78859
167	Rheumatoid factor [Units/volume] in Serum or Plasma	3021614	175029	0.02286%	223556	0.02919369%	398585	0.05205034%	116166	130091	261829
168	Antithrombin actual/normal in Platelet poor plasma by Chromogenic method	3000515	173760	0.02269%	1952	0.00025491%	175712	0.02294584%	40353	882	40789
169	Iron saturation [Molar fraction] in Serum or Plasma	3009814	171985	0.02246%	1432	0.00018700%	173417	0.02264615%	84299	1288	84458
170	Cyclic citrullinated peptide Ab [Units/volume] in Serum	3041942	170343	0.02224%	124245	0.01622488%	294588	0.03846960%	149713	112321	253021
171	IgE [Units/volume] in Serum or Plasma	3005322	164321	0.02146%	5131	0.00067005%	169452	0.02212836%	138131	4507	141680
172	Protein [Mass/volume] in Urine	3037121	160700	0.02099%	138760	0.01812036%	299460	0.03910582%	30107	35018	68213
173	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)	46236952	154532	0.02018%	231362	0.03021306%	385894	0.05039305%	75211	86971	154203
174	Cystatin C [Mass/volume] in Serum or Plasma	3030366	141597	0.01849%	3092	0.00040378%	144689	0.01889462%	43439	1559	43877
175	IgM [Mass/volume] in Serum or Plasma	3028026	138320	0.01806%	4563	0.00059587%	142883	0.01865878%	88230	4249	90959
176	Protein.monoclonal band 2 [Mass/volume] in Serum or Plasma by Electrophoresis	3035797	137536	0.01796%	4884	0.00063779%	142420	0.01859831%	29733	1831	30890
177	Alpha 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis	3005229	132042	0.01724%	4150	0.00054194%	136192	0.01778501%	29393	1577	30317
178	Beta 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis	3043747	130996	0.01711%	3738	0.00048814%	134734	0.01759462%	29394	1502	30307
179	ABO typing	4238568	127470	0.01665%	518290	0.06768235%	645760	0.08432838%	84014	284351	354402
180	ABO and Rh group [Type] in Blood by Confirmatory method	46236098	127470	0.01665%	518290	0.06768235%	645760	0.08432838%	84014	284351	354402
181	C reactive protein [Presence] in Serum or Plasma	3000965	126925	0.01657%	76083	0.00993551%	203008	0.02651037%	81538	52197	148346
182	12 lead EKG panel	3044889	122484	0.01599%	3329759	0.43482591%	3452243	0.45082083%	86061	1462103	1524973
183	Thyrotropin [Units/volume] in Cord blood	42870560	121566	0.01588%	9167	0.00119710%	130733	0.01707214%	121545	9165	130492
184	Myelocytes/100 leukocytes in Blood	3017181	120559	0.01574%	153018	0.01998228%	273577	0.03572582%	45034	56904	96441
185	Protein.monoclonal band 3 [Mass/volume] in Serum or Plasma by Electrophoresis	3029338	116728	0.01524%	4612	0.00060227%	121340	0.01584552%	24568	1790	25685
186	Protein [Mass/time] in 24 hour Urine	3020876	115598	0.01510%	19446	0.00253941%	135044	0.01763510%	25257	5634	27281
187	Erythrocytes [#/volume] in Cerebral spinal fluid	3027475	115628	0.01510%	2906	0.00037949%	118534	0.01547909%	39206	1262	40059
188	Streptococcus.beta-hemolytic [Presence] in Throat by Organism specific culture	3024135	112284	0.01466%	842930	0.11007638%	955214	0.12473930%	86400	583045	678153
189	Choriogonadotropin [Units/volume] in Serum or Plasma	3018171	111297	0.01453%	113546	0.01482772%	224843	0.02936175%	54672	70598	113540
190	Procalcitonin [Mass/volume] in Serum or Plasma	3046279	110961	0.01449%	10092	0.00131789%	121053	0.01580805%	57850	5641	61470
191	Hemoglobin [Mass/volume] in Venous blood	3004119	110201	0.01439%	15637	0.00204200%	125838	0.01643291%	49177	5732	53127
192	Promyelocytes/100 leukocytes in Blood	3021440	109193	0.01426%	153039	0.01998503%	262232	0.03424430%	41562	56912	93051
193	Leukocytes [#/volume] in Cerebral spinal fluid	3016543	108850	0.01421%	6842	0.00089348%	115692	0.01510796%	38056	2656	40078
194	Follitropin [Units/volume] in Serum or Plasma	3023323	107751	0.01407%	3954	0.00051634%	111705	0.01458731%	85276	3287	87072
195	Hemolysis interference index of Serum or Plasma	3052851	107726	0.01407%	53982	0.00704939%	161708	0.02111709%	37855	26994	55877
196	Prolactin [Units/volume] in Serum or Plasma	3021387	107550	0.01404%	1660	0.00021678%	109210	0.01426149%	74099	1345	74588
197	Myoglobin [Mass/volume] in Serum or Plasma	3005895	105575	0.01379%	2742	0.00035807%	108317	0.01414488%	51327	2200	52756
198	Kappa light chains.free [Mass/volume] in Serum	3034860	105544	0.01378%	5156	0.00067331%	110700	0.01445607%	31869	2176	33100
199	Oxygen saturation in Capillary blood	3021901	105313	0.01375%	1613	0.00021064%	106926	0.01396323%	44282	1394	44716
200	Valproate [Moles/volume] in Serum or Plasma	3009466	105031	0.01372%	1860	0.00024289%	106891	0.01395866%	29987	1335	30359
201	Hepatitis B virus surface Ag [Presence] in Serum	3019284	102530	0.01339%	720348	0.09406866%	822878	0.10745783%	41899	264016	302934
202	Lambda light chains.free [Mass/volume] in Serum or Plasma	3047169	102413	0.01337%	8197	0.00107043%	110610	0.01444432%	30437	3772	33677
203	Cancer Ag 125 [Units/volume] in Serum or Plasma	3037551	102112	0.01333%	2211	0.00028873%	104323	0.01362331%	46644	1564	47485
204	Cancer Ag 19-9 [Units/volume] in Serum or Plasma	3022914	100398	0.01311%	14869	0.00194171%	115267	0.01505246%	42270	8487	47675
205	Coagulation factor X inhibitor [Units/volume] in Platelet poor plasma by Coagulation assay	3020427	99970	0.01305%	27408	0.00357915%	127378	0.01663401%	34727	15877	43493
206	Pregnancy associated plasma protein A [Mass/volume] in Serum or Plasma	3051741	99914	0.01305%	1189	0.00015527%	101103	0.01320282%	79230	1165	79782
207	Kappa light chains/Lambda light chains [Mass Ratio] in Serum	3007778	99147	0.01295%	8093	0.00105685%	107240	0.01400424%	29291	4223	32377
208	Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Serum	3053209	99147	0.01295%	8093	0.00105685%	107240	0.01400424%	29291	4223	32377
209	Ammonium ion [Moles/volume] in Plasma	3023183	97346	0.01271%	5641	0.00073665%	102987	0.01344885%	41388	4473	43985
210	Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay	3016407	95027	0.01241%	3660	0.00047795%	98687	0.01288732%	40981	2287	42038
211	Tacrolimus [Mass/volume] in Blood	3026250	93779	0.01225%	5683	0.00074213%	99462	0.01298852%	3860	1535	3958
212	Vancomycin [Mass/volume] in Serum or Plasma	3005715	93359	0.01219%	9250	0.00120794%	102609	0.01339948%	18022	3646	19162
213	Angiotensin converting enzyme [Enzymatic activity/volume] in Serum or Plasma	3034780	92385	0.01206%	3934	0.00051373%	96319	0.01257809%	53330	2894	55300
214	Ethanol [Moles/volume] in Serum or Plasma	3020191	92104	0.01203%	56169	0.00733499%	148273	0.01936265%	34590	27413	58461
215	HIV 1 and 2 tests - Meaningful Use set	46235355	90489	0.01182%	510427	0.06665554%	600916	0.07847230%	70243	353299	406719
216	cloZAPine [Moles/volume] in Serum or Plasma	3000081	89841	0.01173%	9693	0.00126579%	99534	0.01299793%	10466	1943	10559
217	Coagulation factor VIII activity actual/normal in Platelet poor plasma by Coagulation assay	3019250	86917	0.01135%	3103	0.00040521%	90020	0.01175551%	37706	1751	38190
218	Thrombin time	3036489	86137	0.01125%	7886	0.00102982%	94023	0.01227826%	52281	9796	61038
219	Blasts/100 leukocytes in Blood	3025159	85038	0.01110%	152457	0.01990902%	237495	0.03101395%	31788	56454	83454
220	Bacteria identified in Isolate by Culture	3042936	83035	0.01084%	370651	0.04840250%	453686	0.05924586%	51302	217344	251492
221	Thyroperoxidase Ab [Units/volume] in Serum or Plasma	3027238	82926	0.01083%	52139	0.00680872%	135065	0.01763784%	72153	48432	118232
222	Haptoglobin [Mass/volume] in Serum or Plasma	3012336	82411	0.01076%	3624	0.00047325%	86035	0.01123512%	53263	2651	54781
223	Lutropin [Units/volume] in Serum or Plasma	3009214	80289	0.01048%	6221	0.00081239%	86510	0.01129715%	58891	5114	62058
224	Sex hormone binding globulin [Moles/volume] in Serum or Plasma	3004248	79421	0.01037%	547	0.00007143%	79968	0.01044285%	53554	498	53784
225	Nuclear Ab [Titer] in Serum	3037522	77416	0.01011%	174067	0.02273103%	251483	0.03284061%	61079	151604	210693
226	Digoxin [Moles/volume] in Serum or Plasma	3027456	75556	0.00987%	1447	0.00018896%	77003	0.01005565%	30131	2106	31321
227	Calcium [Moles/time] in 24 hour Urine	3010838	74312	0.00970%	10338	0.00135002%	84650	0.01105426%	22322	3733	23049
228	Bacteria identified in Skin by Aerobe culture	3007853	74209	0.00969%	302548	0.03950908%	376757	0.04919987%	51524	206995	245446
229	ABO and Rh group [Type] in Blood	3003694	70671	0.00923%	629058	0.08214730%	699729	0.09137607%	63301	554263	610882
230	Lysozyme [Mass/volume] in Serum or Plasma	3012110	67597	0.00883%	1508	0.00019693%	69105	0.00902427%	38500	1406	39294
231	Lithium [Moles/volume] in Serum or Plasma	3024666	67268	0.00878%	1687	0.00022030%	68955	0.00900468%	9771	1009	9820
232	Alpha 2 globulin/Protein.total [Pure mass fraction] in Serum or Plasma by Electrophoresis	43055424	66021	0.00862%	2075	0.00027097%	68096	0.00889251%	29393	1577	30317
233	Complement C3 [Mass/volume] in Serum or Plasma	3000620	65601	0.00857%	2317	0.00030257%	67918	0.00886926%	44956	2074	46275
234	Beta 1 globulin/Protein.total in Serum or Plasma by Electrophoresis	3030947	65587	0.00856%	1844	0.00024080%	67431	0.00880567%	28895	1462	29750
235	Beta 1 globulin [Mass/volume] in Serum or Plasma by Electrophoresis	3043723	65587	0.00856%	1844	0.00024080%	67431	0.00880567%	29462	1464	30317
236	Sodium [Moles/volume] in Urine	3003181	64994	0.00849%	14552	0.00190031%	79546	0.01038774%	23757	6021	28101
237	Iron/Transferrin [Ratio] in Serum or Plasma	40763571	64976	0.00849%	4201	0.00054860%	69177	0.00903367%	38649	3534	39923
238	Complement C4 [Mass/volume] in Serum or Plasma	3017766	64948	0.00848%	2330	0.00030427%	67278	0.00878569%	43945	2109	45375
239	Testosterone Free [Moles/volume] in Serum or Plasma	3018301	64538	0.00843%	5900	0.00077047%	70438	0.00919834%	43098	4412	43628
240	Chlamydia trachomatis DNA [Presence] in Urine by NAA with probe detection	3024950	61903	0.00808%	467522	0.06105267%	529425	0.06913645%	47847	293498	341098
241	Treponema pallidum Ab [Presence] in Serum	3019832	61774	0.00807%	469498	0.06131071%	531272	0.06937764%	25942	175368	197471
242	Albumin [Mass/volume] in Serum or Plasma by Electrophoresis	3028286	60512	0.00790%	1793	0.00023414%	62305	0.00813627%	25966	1367	26729
243	Albumin/Protein.total [Pure mass fraction] in Serum or Plasma by Electrophoresis	43055432	60512	0.00790%	1793	0.00023414%	62305	0.00813627%	25966	1367	26729
244	Chlamydia trachomatis DNA [Presence] in Specimen by NAA with probe detection	3006093	60148	0.00785%	267661	0.03495326%	327809	0.04280786%	44291	181282	219363
245	Oxygen content in Capillary blood by calculation	40767503	59895	0.00782%	2135	0.00027880%	62030	0.00810036%	34110	1973	39552
246	Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma	3015916	58419	0.00763%	8139	0.00106285%	66558	0.00869166%	25217	5043	28393
247	Protein.monoclonal band 4 [Mass/volume] in Serum or Plasma by Electrophoresis	3029379	58220	0.00760%	2255	0.00029448%	60475	0.00789730%	24479	1722	25520
248	Protein [Mass/volume] in Cerebral spinal fluid	3019473	58098	0.00759%	2085	0.00027228%	60183	0.00785917%	44846	1859	46013
249	Mycoplasma pneumoniae IgG Ab [Units/volume] in Serum	3018387	55423	0.00724%	27782	0.00362799%	83205	0.01086556%	46354	26116	71811
250	Tissue Pathology biopsy report	40768804	54537	0.00712%	793883	0.10367144%	848420	0.11079330%	46398	545655	620701
251	Cytomegalovirus DNA [Units/volume] (viral load) in Serum or Plasma by NAA with probe detection	43055120	54550	0.00712%	165682	0.02163605%	220232	0.02875961%	6529	22559	25682
252	Iron saturation [Mass Fraction] in Serum or Plasma	3000185	54435	0.00711%	1786	0.00023323%	56221	0.00734178%	30779	1207	31206
253	Choriogonadotropin.beta subunit free [Mass/volume] in Serum or Plasma	3019145	54298	0.00709%	6229	0.00081343%	60527	0.00790409%	40217	2317	41856
254	Norclozapine [Moles/volume] in Serum or Plasma	3008832	54185	0.00708%	3025	0.00039503%	57210	0.00747093%	6521	1537	6701
255	Cancer Ag 15-3 [Units/volume] in Serum or Plasma	3006588	53327	0.00696%	1346	0.00017577%	54673	0.00713963%	18311	974	18681
256	Testosterone Free [Moles/volume] in Serum or Plasma by calculation	36032269	53326	0.00696%	3739	0.00048827%	57065	0.00745199%	35924	2920	36269
257	IgG subclass 4 [Mass/volume] in Serum	3024980	52472	0.00685%	8142	0.00106325%	60614	0.00791545%	18523	3546	21734
258	Lactate [Moles/volume] in Capillary blood	3028271	48761	0.00637%	1819	0.00023754%	50580	0.00660513%	28589	1699	29337
259	Glucose [Moles/volume] in Cerebral spinal fluid	3020044	48255	0.00630%	2992	0.00039072%	51247	0.00669223%	39377	2657	41288
260	Choriogonadotropin.beta subunit free [Moles/volume] in Serum or Plasma	3019497	47884	0.00625%	486	0.00006347%	48370	0.00631653%	38405	479	38598
261	Neisseria gonorrhoeae DNA [Presence] in Urine by NAA with probe detection	3003510	47237	0.00617%	433757	0.05664337%	480994	0.06281195%	36701	272822	304924
262	Metamyelocytes/100 leukocytes in Blood	3002179	46111	0.00602%	94069	0.01228426%	140180	0.01830580%	24237	36965	57852
263	Leukocytes [#/volume] in Synovial fluid	3000475	45925	0.00600%	3196	0.00041736%	49121	0.00641460%	32297	2969	34303
264	Carbon dioxide [Partial pressure] in Arterial cord blood	3003932	45922	0.00600%	4424	0.00057772%	50346	0.00657457%	45880	4423	50224
265	Benzodiazepines [Presence] in Urine	3000764	45441	0.00593%	267314	0.03490795%	312755	0.04084199%	24411	159142	176319
266	Fractional oxyhemoglobin in Capillary blood	3022806	45399	0.00593%	1670	0.00021808%	47069	0.00614664%	27590	1577	28247
267	Neisseria gonorrhoeae DNA [Presence] in Specimen by NAA with probe detection	3011371	45225	0.00591%	184211	0.02405571%	229436	0.02996154%	33083	127886	165046
268	Borrelia burgdorferi IgM Ab [Units/volume] in Serum	3008230	44540	0.00582%	81959	0.01070285%	126499	0.01651923%	37196	72260	107694
269	pH of Arterial cord blood	3006598	44205	0.00577%	6196	0.00080912%	50401	0.00658176%	44167	6195	50286
270	Hepatitis C virus Ab [Presence] in Serum	3017143	43970	0.00574%	263812	0.03445063%	307782	0.04019258%	34179	193356	223215
271	Oxygen [Partial pressure] in Arterial cord blood	3021706	42400	0.00554%	4291	0.00056035%	46691	0.00609728%	42364	4290	46605
272	Timothy IgE Ab [Units/volume] in Serum	3003888	41265	0.00539%	33360	0.00435641%	74625	0.00974511%	37741	31966	70786
273	Hepatitis B virus surface Ab [Presence] in Serum	3017797	40675	0.00531%	23424	0.00305889%	64099	0.00837055%	33013	20119	52096
274	European house dust mite IgE Ab [Units/volume] in Serum	3023351	40051	0.00523%	43147	0.00563447%	83198	0.01086464%	36608	41264	76940
275	Multiplex allergen panel - Serum or Plasma	36660136	39560	0.00517%	29685	0.00387650%	69245	0.00904255%	12116	26210	30586
276	Thyrotropin receptor Ab [Units/volume] in Serum	3017044	39428	0.00515%	24557	0.00320684%	63985	0.00835566%	21528	20362	37338
277	Bicarbonate [Moles/volume] standard in Arterial cord blood	3041008	37901	0.00495%	394	0.00005145%	38295	0.00500086%	37875	394	38248
278	Fetal Nuchal fold Thickness US	3005033	37406	0.00488%	2147	0.00028037%	39553	0.00516514%	31523	2034	32450
279	Insulin-like growth factor-I [Moles/volume] in Serum or Plasma	3014326	37114	0.00485%	1034	0.00013503%	38148	0.00498166%	19374	846	19667
280	Buprenorphine [Presence] in Urine by Screen method	1001926	36638	0.00478%	214093	0.02795793%	250731	0.03274241%	18243	115459	130747
281	INR in Blood by Coagulation assay	3032080	36321	0.00474%	534	0.00006973%	36855	0.00481281%	12100	558	12544
282	Cannabinoids [Presence] in Urine	3028300	35619	0.00465%	284060	0.03709477%	319679	0.04174618%	20516	164296	178512
283	Mugwort IgE Ab [Units/volume] in Serum	3008401	35265	0.00461%	38171	0.00498467%	73436	0.00958985%	32285	36697	70638
284	EKG study	3013512	34843	0.00455%	547914	0.07155089%	582757	0.07610096%	22843	192562	241201
285	Gas panel - Venous blood	3000991	34063	0.00445%	157029	0.02050607%	191092	0.02495428%	15476	55093	77366
286	Elastase.pancreatic [Mass/mass] in Stool	3000570	33771	0.00441%	10531	0.00137522%	44302	0.00578530%	25409	9556	33798
287	C peptide [Moles/volume] in Serum or Plasma --fasting	3032836	33584	0.00439%	863	0.00011270%	34447	0.00449836%	19193	402	19402
288	Fungus identified in Specimen by Culture	3000494	33331	0.00435%	174356	0.02276877%	207687	0.02712139%	28703	135315	170332
289	Hepatitis B virus core Ab [Presence] in Serum	3021879	33035	0.00431%	132331	0.01728081%	165366	0.02159478%	27573	103098	127039
290	IgG subclass 1 [Mass/volume] in Serum	3027135	32550	0.00425%	5940	0.00077569%	38490	0.00502632%	12976	2502	15250
291	Estradiol (E2) [Moles/volume] in Serum or Plasma	3026725	32095	0.00419%	6304	0.00082323%	38399	0.00501444%	23231	5348	27335
292	Hyaline casts [#/area] in Urine sediment by Automated count	3043722	31701	0.00414%	1129	0.00014743%	32830	0.00428720%	15602	999	15878
293	Pathology report gross observation	3002256	31438	0.00411%	210110	0.02743780%	241548	0.03154322%	27801	181923	206142
294	Human epididymis protein 4 [Moles/volume] in Serum or Plasma	40758310	31445	0.00411%	568	0.00007417%	32013	0.00418051%	26725	545	27056
295	IgG subclass 3 [Mass/volume] in Serum	3024139	31418	0.00410%	6862	0.00089609%	38280	0.00499890%	12496	2836	15162
296	Amphetamines [Presence] in Urine	3027944	31208	0.00408%	265829	0.03471403%	297037	0.03878941%	19279	161648	175242
297	IgG subclass 2 [Mass/volume] in Serum	3028192	31272	0.00408%	7000	0.00091411%	38272	0.00499786%	12458	2895	15161
298	CD3 cells/100 lymphocytes in Blood	1175426	30528	0.00399%	2156	0.00028155%	32684	0.00426813%	9657	1048	10149
299	Macroprolactin/Prolactin [Moles] in Serum or Plasma	3051050	30398	0.00397%	149	0.00001946%	30547	0.00398907%	20586	116	20631
300	Follitropin [Units/volume] in Serum or Plasma by Immunoassay	42529215	30302	0.00396%	569	0.00007430%	30871	0.00403138%	22938	549	23268
301	IgG [Mass/volume] in Cerebral spinal fluid	3007368	30022	0.00392%	2960	0.00038654%	32982	0.00430705%	12879	1392	14043
302	B lymphocytes [#/volume] in Blood	3000060	29744	0.00388%	1283	0.00016754%	31027	0.00405175%	12789	1068	13261
303	CD3 cells [#/volume] in Blood	3011412	29391	0.00384%	1528	0.00019954%	30919	0.00403764%	12722	1205	13238
304	Body weight Measured	3013762	29425	0.00384%	1937	0.00025295%	31362	0.00409549%	2736	501	2887
305	Enolase.neuron specific [Mass/volume] in Serum or Plasma	3028531	29207	0.00381%	563	0.00007352%	29770	0.00388760%	18324	496	18515
306	Helicobacter pylori Ab [Titer] in Serum	3027696	28685	0.00375%	29257	0.00382061%	57942	0.00756652%	26647	28440	54951
307	Mycoplasma pneumoniae IgM Ab [Presence] in Serum by Immunoassay	3010521	28563	0.00373%	58638	0.00765741%	87201	0.01138739%	25365	51988	77566
308	Protein electrophoresis panel - Serum or Plasma	3004588	28272	0.00369%	142302	0.01858291%	170574	0.02227488%	13145	68321	80078
309	Drugs identified in Urine by Screen method	3011288	28127	0.00367%	201150	0.02626774%	229277	0.02994078%	12593	87042	98573
310	Chlamydophila pneumoniae IgG Ab [Units/volume] in Serum by Immunoassay	3038769	28108	0.00367%	15800	0.00206329%	43908	0.00573385%	25258	14989	39878
311	Gliadin peptide IgA Ab [Units/volume] in Serum by Immunoassay	40766183	28010	0.00366%	18268	0.00238558%	46278	0.00604334%	27087	17579	44395
312	Borrelia burgdorferi IgG Ab [Units/volume] in Serum	3016888	27818	0.00363%	99084	0.01293916%	126902	0.01657185%	22783	86441	107904
313	Reticulocyte production index	3000012	27723	0.00362%	4488	0.00058608%	32211	0.00420636%	14005	3578	16742
314	Potassium [Moles/volume] in Urine	3016038	27444	0.00358%	820	0.00010708%	28264	0.00369093%	10298	344	10461
315	Hemoglobin [Entitic mass] in Reticulocytes	3029080	27192	0.00355%	559	0.00007300%	27751	0.00362394%	14761	476	14829
316	Cytomegalovirus IgG Ab [Units/volume] in Serum or Plasma	3010130	26942	0.00352%	18269	0.00238571%	45211	0.00590401%	21002	14283	33734
317	Opiates [Presence] in Urine	3027008	26880	0.00351%	286911	0.03746708%	313791	0.04097728%	17409	164772	177933
318	Mullerian inhibiting substance [Mass/volume] in Serum or Plasma	3047826	26764	0.00350%	2115	0.00027619%	28879	0.00377125%	22067	1753	23462
319	Hemoglobin.gastrointestinal [Presence] in Stool	3016251	26662	0.00348%	138526	0.01808981%	165188	0.02157154%	14691	62900	74525
320	Body temperature	3020891	26504	0.00346%	2085	0.00027228%	28589	0.00373337%	10034	1793	10648
321	Influenza virus A RNA [Presence] in Isolate by NAA with probe detection	3032475	26430	0.00345%	218534	0.02853788%	244964	0.03198931%	23744	154710	206003
322	Influenza virus A RNA [Presence] in Specimen by NAA with probe detection	3044938	26430	0.00345%	218534	0.02853788%	244964	0.03198931%	23744	162996	214266
323	Insulin [Units/volume] in Serum or Plasma	3016244	26209	0.00342%	796	0.00010395%	27005	0.00352652%	9364	420	9559
324	Dog dander IgE Ab [Units/volume] in Serum	3014133	26110	0.00341%	22900	0.00299046%	49010	0.00640011%	24630	22335	46761
325	Cat dander IgE Ab [Units/volume] in Serum	3023430	25761	0.00336%	23704	0.00309545%	49465	0.00645953%	24325	23074	47232
326	Corticotropin [Moles/volume] in Plasma	3035963	25721	0.00336%	2603	0.00033992%	28324	0.00369877%	18222	2013	19319
327	C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method	3010156	25613	0.00334%	2733	0.00035690%	28346	0.00370164%	16655	2453	18578
328	DNA double strand Ab [Titer] in Serum	3007916	24990	0.00326%	37185	0.00485591%	62175	0.00811930%	16147	29047	42345
329	Cocaine [Presence] in Urine	3016879	24961	0.00326%	266849	0.03484722%	291810	0.03810683%	15925	149940	162296
330	Lactate [Moles/volume] in Venous blood	3008037	24655	0.00322%	869	0.00011348%	25524	0.00333312%	13785	772	14059
